_id,metric_name,metric_value,timestamp,media,page_id
ObjectId(590e0f2287df545e74443d6f),like,104248073,2017-05-06T18:00:02.076Z,facebook,cocacola
ObjectId(590e0f2387df545e74443d71),like,187296116,2017-05-06T18:00:03.251Z,facebook,facebook
ObjectId(590e0f2487df545e74443d73),like,82323173,2017-05-06T18:00:04.679Z,facebook,youtube
ObjectId(590e0f2687df545e74443d75),like,36489385,2017-05-06T18:00:06.028Z,facebook,pepsi
ObjectId(590e0f2987df545e74443d77),like,33183955,2017-05-06T18:00:09.453Z,facebook,walmart
ObjectId(590e0f2c87df545e74443d79),like,27274952,2017-05-06T18:00:12.395Z,facebook,amazon
ObjectId(590e0f2e87df545e74443d7b),like,12345278,2017-05-06T18:00:14.535Z,facebook,lego
ObjectId(590e0f3087df545e74443d7d),like,54637602,2017-05-06T18:00:16.146Z,facebook,barackobama
ObjectId(590e0f3187df545e74443d7f),like,44106489,2017-05-06T18:00:17.579Z,facebook,instagram
ObjectId(590e0f3287df545e74443d81),like,5574085,2017-05-06T18:00:18.989Z,facebook,wikipedia
ObjectId(590e118d87df545e74443d83),like,104248086,2017-05-06T18:10:21.657Z,facebook,cocacola
ObjectId(590e118e87df545e74443d85),like,187296217,2017-05-06T18:10:22.909Z,facebook,facebook
ObjectId(590e119087df545e74443d87),like,82323218,2017-05-06T18:10:24.466Z,facebook,youtube
ObjectId(590e119287df545e74443d89),like,36489424,2017-05-06T18:10:26.128Z,facebook,pepsi
ObjectId(590e119587df545e74443d8b),like,33183944,2017-05-06T18:10:29.105Z,facebook,walmart
ObjectId(590e119787df545e74443d8d),like,27274966,2017-05-06T18:10:31.021Z,facebook,amazon
ObjectId(590e119987df545e74443d8f),like,12345286,2017-05-06T18:10:33.083Z,facebook,lego
ObjectId(590e119a87df545e74443d91),like,54637604,2017-05-06T18:10:34.700Z,facebook,barackobama
ObjectId(590e119c87df545e74443d93),like,44106600,2017-05-06T18:10:36.172Z,facebook,instagram
ObjectId(590e119d87df545e74443d95),like,5574085,2017-05-06T18:10:37.745Z,facebook,wikipedia
ObjectId(590e13f787df545e74443d97),like,104248064,2017-05-06T18:20:39.560Z,facebook,cocacola
ObjectId(590e13f887df545e74443d99),like,187296327,2017-05-06T18:20:40.847Z,facebook,facebook
ObjectId(590e13fa87df545e74443d9b),like,82323234,2017-05-06T18:20:42.579Z,facebook,youtube
ObjectId(590e13fc87df545e74443d9d),like,36489471,2017-05-06T18:20:44.854Z,facebook,pepsi
ObjectId(590e13ff87df545e74443d9f),like,33183942,2017-05-06T18:20:47.977Z,facebook,walmart
ObjectId(590e140187df545e74443da1),like,27274978,2017-05-06T18:20:49.974Z,facebook,amazon
ObjectId(590e140487df545e74443da3),like,12345294,2017-05-06T18:20:52.238Z,facebook,lego
ObjectId(590e140587df545e74443da5),like,54637603,2017-05-06T18:20:53.888Z,facebook,barackobama
ObjectId(590e140787df545e74443da7),like,44106722,2017-05-06T18:20:55.434Z,facebook,instagram
ObjectId(590e140887df545e74443da9),like,5574086,2017-05-06T18:20:56.863Z,facebook,wikipedia
ObjectId(590e166287df545e74443dab),like,104248044,2017-05-06T18:30:58.919Z,facebook,cocacola
ObjectId(590e166487df545e74443dad),like,187296418,2017-05-06T18:31:00.091Z,facebook,facebook
ObjectId(590e166587df545e74443daf),like,82323259,2017-05-06T18:31:01.425Z,facebook,youtube
ObjectId(590e166687df545e74443db1),like,36489521,2017-05-06T18:31:02.816Z,facebook,pepsi
ObjectId(590e166987df545e74443db3),like,33183949,2017-05-06T18:31:05.782Z,facebook,walmart
ObjectId(590e166b87df545e74443db5),like,27274992,2017-05-06T18:31:07.804Z,facebook,amazon
ObjectId(590e166d87df545e74443db7),like,12345299,2017-05-06T18:31:09.860Z,facebook,lego
